6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08752
6251974185,0.02499,0.03339
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08594
6251974185,0.02499,0.03339
6252017657,0.009369,0.002827
515042969,0.01562,0.01553
515042969,0.01562,0.01553
2902878580,0.0625,0.0256
2902878580,0.0625,0.0256
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6114773114,0.0125,0.007767
6114773114,0.0125,0.007767
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08667
515042969,0.01562,0.01553
6251812952,0.02499,0.07959
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08569
6251974185,0.02499,0.03339
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08411
515042969,0.01562,0.01553
6114773114,0.0125,0.007767
6218406404,0.04065,0.02069
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08411
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6249832520,0.05627,0.0318
6249832520,0.05627,0.0318
6252020264,0.0813,0.08398
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08582
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251812952,0.02499,0.07959
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
6252023247,0.03125,0.01125
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020538,0.01094,0.06201
6252020264,0.0813,0.08582
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08582
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08362
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
5664371117,0.006248,0.0007772
5664371117,0.006248,0.0007772
6252020264,0.0813,0.08594
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
5664371117,0.006248,0.0007772
6221861800,0.0125,0.0159
6238340468,0.0625,0.03961
6249832520,0.05627,0.0318
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251812952,0.02499,0.07959
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252023247,0.03125,0.01125
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
6252020264,0.0813,0.08398
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252020393,0,0.0001554
515042969,0.01562,0.01553
6249834537,0.05627,0.0202
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252007996,0.006248,0.002331
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08569
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08362
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08594
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
5285926325,0.0625,0.006218
5285926325,0.0625,0.006218
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08301
6251974185,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252023601,0.0625,0.006218
6251812952,0.02499,0.07959
6251974185,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
6252020264,0.0813,0.08582
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251812952,0.02499,0.07959
6252023601,0.0625,0.006218
515042969,0.01562,0.01553
6252023188,0,0.0001554
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251974185,0.02499,0.03339
5475732385,0.2529,0.03107
5475732385,0.2529,0.03107
515042969,0.01562,0.01553
6252023402,0.01874,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252023402,0.01874,0.007767
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251974185,0.02499,0.03339
5664371117,0.006248,0.0007772
5664371117,0.006248,0.0007772
6251974185,0.02499,0.03339
5664371117,0.006248,0.0007772
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
6251974185,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251994762,0.0625,0.1034
6251994764,0.0625,0.002331
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251994764,0.0625,0.002331
6251995937,0.06873,0.01193
6251995937,0.06873,0.01193
6218406404,0.04065,0.02069
6218406404,0.04065,0.02069
2902878580,0.0625,0.0256
515042969,0.01562,0.01553
6251995937,0.06873,0.01193
6252018928,0.0625,0.006218
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251974185,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
4297552690,0.006248,0.00795
4297552690,0.006248,0.00795
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252021948,0.006248,0.02069
6252021948,0.006248,0.02069
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
4297552690,0.006248,0.00795
6252021948,0.006248,0.02069
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252018968,0.006248,0.002796
6251974185,0.02499,0.03339
515042969,0.01562,0.01553
6251974185,0.02499,0.03339
6252018968,0.006248,0.002796
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251812952,0.02499,0.07959
6251974185,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
5966089485,0.03125,0.006836
5966089485,0.03125,0.006836
6183750753,0.125,0.03339
6183750753,0.125,0.03339
6238340468,0.0625,0.03961
6238340468,0.0625,0.03961
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
5285926325,0.0625,0.006218
515042969,0.01562,0.01553
515042969,0.01562,0.01553
5966089485,0.03125,0.006836
6183750753,0.125,0.03339
6238340468,0.0625,0.03961
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
6251974185,0.02499,0.03339
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
515042969,0.01562,0.01553
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6221861800,0.0125,0.0159
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
6221861800,0.0125,0.0159
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6221861800,0.0125,0.0159
6251974185,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251904229,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252020836,0.009079,0.001972
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251904229,0.02499,0.03339
515042969,0.01562,0.01553
6252024416,0.0125,0.0001554
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251974185,0.02499,0.03339
6249834537,0.05627,0.0202
6249834537,0.05627,0.0202
5475732385,0.2529,0.03107
515042969,0.01562,0.01553
6252024416,0.0125,0.0001554
6252020836,0.009079,0.001972
6249834537,0.05627,0.0202
6251974185,0.02499,0.03339
6251812952,0.02499,0.07959
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252020836,0.009079,0.001972
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252024566,0.0625,0.0318
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252024566,0.0625,0.0318
515042969,0.01562,0.01553
6252024614,0.03125,0.0159
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252020836,0.009079,0.001972
6252020745,0.006737,0.001972
6252020836,0.009079,0.001972
6252020836,0.009079,0.001972
6251812952,0.02499,0.07959
6252024614,0.03125,0.0159
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251974185,0.02499,0.03339
6252020683,0.03748,0.01125
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251974185,0.02499,0.03339
515042969,0.01562,0.01553
6251812952,0.02499,0.07959
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6252020836,0.009079,0.001972
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974069,0.0625,0.04773
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251974185,0.02499,0.03339
6251979340,0.006248,0.04773
6251904229,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6218406404,0.04065,0.02069
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252023247,0.03125,0.01125
515042969,0.01562,0.01553
5285926325,0.0625,0.006218
5285926325,0.0625,0.006218
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252020624,0.006248,0.002174
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252020745,0.006737,0.001972
6252020654,0.009369,0.01244
6252021046,0.006248,0.01244
5285926325,0.0625,0.006218
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251812952,0.02499,0.07959
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252020624,0.006248,0.002174
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252024416,0.0125,0.0001554
6252024701,0.009369,0.01244
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252020580,0.009369,0.01553
6252020624,0.006248,0.002174
6252020624,0.006248,0.002174
6252020624,0.006248,0.002174
6252020716,0.006248,0.01553
6251812952,0.02499,0.07959
6252024701,0.009369,0.01244
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024889,0.006248,0.01244
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252024945,0,0.0001554
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024742,0.0125,0.006416
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024798,0.009369,0.002827
6252024889,0.006248,0.01244
6238836357,0.03125,0.02795
6238836357,0.03125,0.02795
6252024945,0,0.0001554
6252017581,0.0125,0.006447
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6238836357,0.03125,0.02795
515042969,0.01562,0.01553
6252017581,0.0125,0.006447
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252017581,0.0125,0.006447
515042969,0.01562,0.01553
6117800987,0.07495,0.02332
6251994735,0.006248,0.008392
6251765197,0.09998,0.02069
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251994735,0.006248,0.008392
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6251994735,0.006248,0.008392
6251994451,0.006248,0.002796
6251994805,0.006248,0.007164
515042969,0.01562,0.01553
6251500631,0.02499,0.03339
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252025164,0.009369,0.01553
6252025213,0.03125,0.0318
6251994735,0.006248,0.008392
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252017581,0.0125,0.006447
6252017581,0.0125,0.006447
6251994671,0.009369,0.0318
6251994735,0.006248,0.008392
6251994735,0.006248,0.008392
6251994735,0.006248,0.008392
6251994735,0.006248,0.008392
6251994735,0.006248,0.008392
6251994735,0.006248,0.008392
6251994735,0.006248,0.008392
6251994735,0.006248,0.008392
6251995278,0.006248,0.0318
6252025164,0.009369,0.01553
6252025215,0.006248,0.001972
6252025215,0.006248,0.001972
6252025213,0.03125,0.0318
515042969,0.01562,0.01553
6251991353,0.0625,0.0636
515042969,0.01562,0.01553
515042969,0.01562,0.01553
6252025215,0.006248,0.001972
